colour,epoch
Blue,51
Brown,51
Green,19
Grey,48
Orange,49
Purple,27
Red,3
Yellow,50
Blue,31
Brown,33
Green,22
Grey,34
Orange,34
Purple,20
Red,12
Yellow,32
Blue,17
Brown,26
Green,21
Grey,26
Orange,25
Purple,26
Red,23
Yellow,21
Blue,30
Brown,29
Green,30
Grey,30
Orange,27
Purple,27
Red,19
Yellow,11
Blue,43
Brown,47
Green,28
Grey,44
Orange,48
Purple,31
Red,19
Yellow,32
Blue,11
Brown,25
Green,16
Grey,25
Orange,21
Purple,12
Red,23
Yellow,25
Blue,22
Brown,29
Green,25
Grey,27
Orange,28
Purple,18
Red,24
Yellow,23
Blue,34
Brown,33
Green,24
Grey,32
Orange,31
Purple,32
Red,8
Yellow,25
Blue,29
Brown,27
Green,18
Grey,27
Orange,28
Purple,24
Red,16
Yellow,26
Blue,29
Brown,28
Green,20
Grey,26
Orange,29
Purple,11
Red,28
Yellow,29
Blue,46
Brown,41
Green,16
Grey,40
Orange,46
Purple,23
Red,44
Yellow,6
Blue,29
Brown,35
Green,30
Grey,35
Orange,36
Purple,27
Red,10
Yellow,17
Blue,30
Brown,30
Green,27
Grey,32
Orange,31
Purple,22
Red,23
Yellow,30
Blue,32
Brown,33
Green,23
Grey,34
Orange,31
Purple,21
Red,29
Yellow,3
Blue,26
Brown,26
Green,20
Grey,23
Orange,27
Purple,15
Red,12
Yellow,15
Blue,29
Brown,28
Green,21
Grey,28
Orange,25
Purple,22
Red,15
Yellow,24
Blue,22
Brown,35
Green,32
Grey,33
Orange,34
Purple,27
Red,34
Yellow,35
Blue,27
Brown,27
Green,20
Grey,31
Orange,33
Purple,10
Red,33
Yellow,31
Blue,31
Brown,32
Green,28
Grey,32
Orange,32
Purple,28
Red,22
Yellow,28
Blue,31
Brown,31
Green,25
Grey,29
Orange,32
Purple,33
Red,5
Yellow,23
Blue,13
Brown,31
Green,22
Grey,27
Orange,31
Purple,31
Red,11
Yellow,9
Blue,37
Brown,34
Green,21
Grey,35
Orange,36
Purple,26
Red,23
Yellow,25
Blue,23
Brown,27
Green,27
Grey,24
Orange,22
Purple,18
Red,19
Yellow,2
Blue,14
Brown,32
Green,24
Grey,28
Orange,28
Purple,26
Red,19
Yellow,27
Blue,13
Brown,41
Green,21
Grey,40
Orange,42
Purple,41
Red,11
Yellow,36
Blue,29
Brown,34
Green,26
Grey,28
Orange,34
Purple,27
Red,34
Yellow,17
Blue,26
Brown,36
Green,36
Grey,35
Orange,37
Purple,22
Red,37
Yellow,4
Blue,39
Brown,36
Green,33
Grey,36
Orange,38
Purple,9
Red,36
Yellow,39
Blue,31
Brown,28
Green,26
Grey,32
Orange,33
Purple,21
Red,11
Yellow,10
Blue,35
Brown,33
Green,29
Grey,34
Orange,35
Purple,23
Red,24
Yellow,33
Blue,30
Brown,39
Green,21
Grey,34
Orange,38
Purple,36
Red,16
Yellow,39
Blue,32
Brown,36
Green,36
Grey,35
Orange,34
Purple,28
Red,17
Yellow,2
Blue,20
Brown,26
Green,18
Grey,26
Orange,26
Purple,13
Red,5
Yellow,19
Blue,37
Brown,39
Green,29
Grey,39
Orange,36
Purple,38
Red,23
Yellow,35
Blue,24
Brown,34
Green,29
Grey,34
Orange,35
Purple,9
Red,9
Yellow,8
Blue,26
Brown,25
Green,24
Grey,24
Orange,24
Purple,25
Red,10
Yellow,16
Blue,27
Brown,32
Green,25
Grey,30
Orange,32
Purple,11
Red,17
Yellow,3
Blue,15
Brown,23
Green,23
Grey,23
Orange,20
Purple,17
Red,17
Yellow,19
Blue,35
Brown,35
Green,28
Grey,36
Orange,37
Purple,28
Red,15
Yellow,24
Blue,27
Brown,29
Green,18
Grey,29
Orange,28
Purple,25
Red,26
Yellow,29
Blue,40
Brown,41
Green,28
Grey,42
Orange,40
Purple,20
Red,30
Yellow,41
Blue,20
Brown,37
Green,18
Grey,36
Orange,34
Purple,29
Red,33
Yellow,32
Blue,26
Brown,37
Green,19
Grey,38
Orange,37
Purple,37
Red,37
Yellow,26
Blue,33
Brown,32
Green,18
Grey,33
Orange,33
Purple,27
Red,20
Yellow,25
Blue,36
Brown,35
Green,20
Grey,32
Orange,33
Purple,32
Red,10
Yellow,35
Blue,29
Brown,33
Green,22
Grey,26
Orange,33
Purple,19
Red,23
Yellow,27
Blue,35
Brown,33
Green,25
Grey,34
Orange,35
Purple,31
Red,6
Yellow,25
Blue,36
Brown,39
Green,30
Grey,39
Orange,42
Purple,33
Red,17
Yellow,7
Blue,25
Brown,26
Green,22
Grey,26
Orange,26
Purple,16
Red,15
Yellow,10
Blue,23
Brown,27
Green,26
Grey,28
Orange,28
Purple,15
Red,6
Yellow,25
Blue,54
Brown,52
Green,26
Grey,53
Orange,54
Purple,42
Red,21
Yellow,48
Blue,27
Brown,32
Green,22
Grey,31
Orange,29
Purple,16
Red,19
Yellow,29
Blue,27
Brown,29
Green,19
Grey,29
Orange,26
Purple,16
Red,12
Yellow,7
Blue,29
Brown,38
Green,26
Grey,36
Orange,35
Purple,28
Red,13
Yellow,9
Blue,26
Brown,40
Green,34
Grey,34
Orange,43
Purple,38
Red,13
Yellow,24
Blue,25
Brown,27
Green,24
Grey,25
Orange,25
Purple,16
Red,18
Yellow,22
Blue,30
Brown,39
Green,29
Grey,37
Orange,37
Purple,16
Red,35
Yellow,34
Blue,32
Brown,35
Green,35
Grey,36
Orange,37
Purple,18
Red,12
Yellow,32
Blue,30
Brown,34
Green,34
Grey,32
Orange,34
Purple,24
Red,20
Yellow,18
Blue,24
Brown,27
Green,21
Grey,27
Orange,26
Purple,21
Red,15
Yellow,13
Blue,6
Brown,33
Green,23
Grey,32
Orange,33
Purple,16
Red,9
Yellow,28
Blue,35
Brown,36
Green,33
Grey,36
Orange,35
Purple,24
Red,10
Yellow,5
Blue,18
Brown,29
Green,19
Grey,31
Orange,30
Purple,30
Red,18
Yellow,25
Blue,43
Brown,46
Green,29
Grey,46
Orange,42
Purple,19
Red,12
Yellow,41
Blue,34
Brown,35
Green,29
Grey,35
Orange,38
Purple,29
Red,13
Yellow,30
Blue,22
Brown,30
Green,18
Grey,28
Orange,29
Purple,19
Red,23
Yellow,27
Blue,30
Brown,32
Green,27
Grey,30
Orange,31
Purple,21
Red,5
Yellow,27
Blue,23
Brown,23
Green,23
Grey,23
Orange,20
Purple,19
Red,15
Yellow,22
Blue,28
Brown,32
Green,21
Grey,31
Orange,30
Purple,19
Red,31
Yellow,11
Blue,28
Brown,30
Green,28
Grey,29
Orange,28
Purple,20
Red,14
Yellow,17
Blue,29
Brown,29
Green,20
Grey,27
Orange,27
Purple,26
Red,26
Yellow,3
Blue,44
Brown,45
Green,43
Grey,37
Orange,43
Purple,46
Red,39
Yellow,37
Blue,14
Brown,28
Green,22
Grey,28
Orange,25
Purple,20
Red,16
Yellow,7
Blue,16
Brown,27
Green,27
Grey,28
Orange,28
Purple,22
Red,12
Yellow,10
Blue,6
Brown,26
Green,19
Grey,26
Orange,26
Purple,17
Red,13
Yellow,12
Blue,33
Brown,35
Green,35
Grey,32
Orange,35
Purple,18
Red,17
Yellow,3
Blue,32
Brown,38
Green,32
Grey,36
Orange,38
Purple,25
Red,21
Yellow,22
Blue,20
Brown,32
Green,27
Grey,33
Orange,32
Purple,26
Red,11
Yellow,2
Blue,16
Brown,31
Green,30
Grey,30
Orange,28
Purple,27
Red,27
Yellow,24
Blue,27
Brown,34
Green,25
Grey,35
Orange,35
Purple,29
Red,31
Yellow,32
Blue,46
Brown,44
Green,42
Grey,49
Orange,48
Purple,24
Red,23
Yellow,40
Blue,26
Brown,27
Green,25
Grey,24
Orange,26
Purple,22
Red,19
Yellow,21
Blue,44
Brown,44
Green,34
Grey,39
Orange,44
Purple,40
Red,31
Yellow,30
Blue,32
Brown,37
Green,21
Grey,33
Orange,36
Purple,35
Red,10
Yellow,34
Blue,51
Brown,51
Green,22
Grey,53
Orange,53
Purple,26
Red,9
Yellow,53
Blue,48
Brown,54
Green,25
Grey,52
Orange,56
Purple,47
Red,17
Yellow,50
Blue,30
Brown,33
Green,23
Grey,33
Orange,33
Purple,19
Red,18
Yellow,23
Blue,27
Brown,35
Green,35
Grey,38
Orange,38
Purple,29
Red,8
Yellow,32
Blue,24
Brown,26
Green,22
Grey,27
Orange,28
Purple,27
Red,24
Yellow,9
Blue,44
Brown,37
Green,22
Grey,45
Orange,44
Purple,29
Red,44
Yellow,17
Blue,15
Brown,29
Green,22
Grey,29
Orange,23
Purple,22
Red,26
Yellow,27
Blue,25
Brown,32
Green,26
Grey,31
Orange,30
Purple,26
Red,21
Yellow,21
Blue,32
Brown,36
Green,29
Grey,36
Orange,37
Purple,28
Red,24
Yellow,32
Blue,35
Brown,36
Green,32
Grey,36
Orange,34
Purple,26
Red,36
Yellow,30
Blue,34
Brown,33
Green,20
Grey,27
Orange,35
Purple,21
Red,27
Yellow,28
Blue,37
Brown,37
Green,34
Grey,34
Orange,36
Purple,28
Red,13
Yellow,22
Blue,36
Brown,34
Green,31
Grey,36
Orange,37
Purple,28
Red,8
Yellow,30
Blue,39
Brown,40
Green,19
Grey,37
Orange,40
Purple,35
Red,17
Yellow,27
Blue,24
Brown,41
Green,25
Grey,41
Orange,40
Purple,37
Red,34
Yellow,12
Blue,26
Brown,28
Green,15
Grey,28
Orange,28
Purple,19
Red,9
Yellow,22
Blue,38
Brown,37
Green,24
Grey,38
Orange,38
Purple,17
Red,24
Yellow,9
Blue,31
Brown,32
Green,16
Grey,33
Orange,32
Purple,14
Red,18
Yellow,34
Blue,49
Brown,51
Green,38
Grey,52
Orange,51
Purple,44
Red,35
Yellow,50
Blue,32
Brown,34
Green,30
Grey,32
Orange,33
Purple,30
Red,22
Yellow,23
Blue,33
Brown,36
Green,30
Grey,37
Orange,37
Purple,15
Red,9
Yellow,36
Blue,9
Brown,35
Green,21
Grey,32
Orange,36
Purple,32
Red,17
Yellow,35
Blue,46
Brown,48
Green,19
Grey,46
Orange,48
Purple,45
Red,46
Yellow,16
Blue,28
Brown,27
Green,23
Grey,28
Orange,18
Purple,26
Red,24
Yellow,27
Blue,19
Brown,29
Green,20
Grey,29
Orange,29
Purple,18
Red,12
Yellow,20
Blue,10
Brown,36
Green,29
Grey,35
Orange,36
Purple,28
Red,32
Yellow,11
Blue,26
Brown,31
Green,25
Grey,31
Orange,31
Purple,24
Red,15
Yellow,10
Blue,26
Brown,27
Green,19
Grey,27
Orange,24
Purple,11
Red,13
Yellow,25
Blue,33
Brown,37
Green,36
Grey,34
Orange,36
Purple,21
Red,21
Yellow,16
Blue,36
Brown,43
Green,22
Grey,43
Orange,41
Purple,37
Red,39
Yellow,21
Blue,13
Brown,32
Green,22
Grey,31
Orange,32
Purple,31
Red,13
Yellow,32
Blue,23
Brown,23
Green,18
Grey,19
Orange,23
Purple,10
Red,20
Yellow,12
Blue,31
Brown,30
Green,25
Grey,31
Orange,31
Purple,27
Red,11
Yellow,21
Blue,31
Brown,36
Green,33
Grey,31
Orange,35
Purple,29
Red,14
Yellow,9
Blue,17
Brown,28
Green,19
Grey,30
Orange,30
Purple,26
Red,24
Yellow,9
Blue,42
Brown,46
Green,40
Grey,40
Orange,47
Purple,41
Red,10
Yellow,19
Blue,17
Brown,33
Green,22
Grey,34
Orange,35
Purple,22
Red,5
Yellow,33
Blue,30
Brown,40
Green,41
Grey,42
Orange,42
Purple,31
Red,37
Yellow,37
Blue,39
Brown,37
Green,23
Grey,41
Orange,42
Purple,25
Red,34
Yellow,13
Blue,34
Brown,35
Green,24
Grey,32
Orange,34
Purple,25
Red,6
Yellow,35
Blue,32
Brown,28
Green,18
Grey,30
Orange,32
Purple,27
Red,27
Yellow,18
Blue,30
Brown,43
Green,18
Grey,41
Orange,43
Purple,33
Red,23
Yellow,35
Blue,20
Brown,28
Green,24
Grey,28
Orange,27
Purple,24
Red,26
Yellow,12
Blue,20
Brown,33
Green,26
Grey,33
Orange,31
Purple,22
Red,14
Yellow,29
Blue,23
Brown,31
Green,18
Grey,31
Orange,30
Purple,22
Red,21
Yellow,24
Blue,4
Brown,28
Green,14
Grey,30
Orange,30
Purple,15
Red,15
Yellow,18
Blue,26
Brown,29
Green,20
Grey,28
Orange,29
Purple,28
Red,10
Yellow,20
Blue,36
Brown,38
Green,35
Grey,32
Orange,36
Purple,22
Red,26
Yellow,34
Blue,34
Brown,32
Green,25
Grey,35
Orange,30
Purple,24
Red,34
Yellow,22
Blue,11
Brown,22
Green,22
Grey,20
Orange,20
Purple,17
Red,13
Yellow,14
Blue,28
Brown,26
Green,18
Grey,27
Orange,27
Purple,17
Red,13
Yellow,15
Blue,34
Brown,35
Green,22
Grey,35
Orange,34
Purple,24
Red,29
Yellow,23
Blue,12
Brown,34
Green,21
Grey,30
Orange,33
Purple,32
Red,7
Yellow,11
Blue,23
Brown,35
Green,23
Grey,32
Orange,35
Purple,18
Red,15
Yellow,2
Blue,29
Brown,32
Green,20
Grey,27
Orange,30
Purple,26
Red,9
Yellow,31
Blue,36
Brown,34
Green,22
Grey,35
Orange,37
Purple,29
Red,17
Yellow,31
Blue,30
Brown,31
Green,29
Grey,29
Orange,33
Purple,27
Red,10
Yellow,30
Blue,26
Brown,28
Green,19
Grey,27
Orange,28
Purple,29
Red,15
Yellow,22
Blue,31
Brown,31
Green,31
Grey,31
Orange,30
Purple,28
Red,30
Yellow,25
Blue,32
Brown,31
Green,32
Grey,29
Orange,31
Purple,24
Red,23
Yellow,28
Blue,18
Brown,33
Green,19
Grey,33
Orange,32
Purple,20
Red,26
Yellow,33
Blue,18
Brown,28
Green,20
Grey,27
Orange,28
Purple,15
Red,14
Yellow,26
Blue,47
Brown,48
Green,25
Grey,35
Orange,48
Purple,16
Red,32
Yellow,47
Blue,22
Brown,28
Green,24
Grey,27
Orange,27
Purple,21
Red,20
Yellow,17
Blue,39
Brown,39
Green,39
Grey,33
Orange,41
Purple,21
Red,36
Yellow,31
Blue,28
Brown,34
Green,33
Grey,33
Orange,30
Purple,29
Red,10
Yellow,25
Blue,31
Brown,33
Green,29
Grey,35
Orange,28
Purple,29
Red,20
Yellow,9
Blue,28
Brown,33
Green,23
Grey,31
Orange,32
Purple,26
Red,11
Yellow,22
Blue,34
Brown,33
Green,26
Grey,32
Orange,35
Purple,31
Red,7
Yellow,9
Blue,13
Brown,25
Green,16
Grey,23
Orange,25
Purple,25
Red,17
Yellow,24
Blue,34
Brown,36
Green,22
Grey,35
Orange,34
Purple,23
Red,11
Yellow,13
Blue,43
Brown,35
Green,17
Grey,43
Orange,44
Purple,15
Red,35
Yellow,40
Blue,16
Brown,34
Green,29
Grey,33
Orange,34
Purple,19
Red,13
Yellow,15
Blue,27
Brown,44
Green,28
Grey,41
Orange,44
Purple,12
Red,20
Yellow,42
Blue,28
Brown,29
Green,27
Grey,29
Orange,28
Purple,21
Red,16
Yellow,25
Blue,34
Brown,39
Green,32
Grey,43
Orange,42
Purple,10
Red,20
Yellow,35
Blue,9
Brown,33
Green,26
Grey,30
Orange,34
Purple,29
Red,8
Yellow,3
Blue,36
Brown,38
Green,28
Grey,34
Orange,36
Purple,26
Red,17
Yellow,35
Blue,43
Brown,40
Green,22
Grey,37
Orange,44
Purple,35
Red,26
Yellow,22
Blue,11
Brown,32
Green,26
Grey,32
Orange,33
Purple,22
Red,14
Yellow,31
Blue,19
Brown,25
Green,22
Grey,25
Orange,25
Purple,25
Red,21
Yellow,14
Blue,32
Brown,37
Green,32
Grey,35
Orange,36
Purple,18
Red,13
Yellow,32
Blue,30
Brown,35
Green,25
Grey,34
Orange,36
Purple,29
Red,24
Yellow,7
Blue,10
Brown,33
Green,22
Grey,32
Orange,32
Purple,32
Red,27
Yellow,23
Blue,27
Brown,29
Green,17
Grey,27
Orange,28
Purple,18
Red,13
Yellow,23
Blue,32
Brown,31
Green,17
Grey,30
Orange,32
Purple,16
Red,31
Yellow,26
Blue,19
Brown,23
Green,24
Grey,24
Orange,24
Purple,18
Red,12
Yellow,22
Blue,33
Brown,33
Green,24
Grey,31
Orange,34
Purple,25
Red,13
Yellow,35
Blue,33
Brown,36
Green,23
Grey,32
Orange,36
Purple,36
Red,35
Yellow,28
Blue,47
Brown,42
Green,30
Grey,46
Orange,45
Purple,35
Red,22
Yellow,23
Blue,26
Brown,32
Green,28
Grey,28
Orange,31
Purple,31
Red,17
Yellow,24
Blue,44
Brown,40
Green,29
Grey,44
Orange,44
Purple,31
Red,8
Yellow,4
Blue,21
Brown,24
Green,21
Grey,25
Orange,24
Purple,19
Red,12
Yellow,16
Blue,25
Brown,33
Green,26
Grey,31
Orange,30
Purple,11
Red,11
Yellow,4
Blue,30
Brown,28
Green,16
Grey,31
Orange,30
Purple,23
Red,20
Yellow,2
Blue,18
Brown,25
Green,14
Grey,27
Orange,27
Purple,20
Red,5
Yellow,17
Blue,25
Brown,31
Green,22
Grey,28
Orange,32
Purple,20
Red,27
Yellow,16
Blue,29
Brown,30
Green,25
Grey,30
Orange,29
Purple,10
Red,30
Yellow,29
Blue,22
Brown,30
Green,20
Grey,29
Orange,30
Purple,26
Red,18
Yellow,27
Blue,32
Brown,37
Green,23
Grey,38
Orange,39
Purple,39
Red,10
Yellow,9
Blue,31
Brown,33
Green,26
Grey,32
Orange,33
Purple,18
Red,16
Yellow,20
Blue,26
Brown,34
Green,30
Grey,33
Orange,32
Purple,9
Red,25
Yellow,11
Blue,36
Brown,34
Green,27
Grey,35
Orange,35
Purple,24
Red,31
Yellow,16
Blue,25
Brown,40
Green,26
Grey,38
Orange,40
Purple,16
Red,38
Yellow,22
Blue,15
Brown,29
Green,24
Grey,27
Orange,29
Purple,21
Red,8
Yellow,4
Blue,41
Brown,46
Green,28
Grey,45
Orange,47
Purple,30
Red,12
Yellow,43
Blue,39
Brown,35
Green,33
Grey,33
Orange,40
Purple,31
Red,9
Yellow,30
Blue,30
Brown,33
Green,20
Grey,34
Orange,34
Purple,25
Red,28
Yellow,3
Blue,21
Brown,26
Green,18
Grey,27
Orange,27
Purple,18
Red,11
Yellow,20
Blue,15
Brown,28
Green,27
Grey,28
Orange,28
Purple,16
Red,12
Yellow,15
Blue,38
Brown,39
Green,20
Grey,39
Orange,39
Purple,19
Red,18
Yellow,34
Blue,23
Brown,24
Green,23
Grey,23
Orange,24
Purple,20
Red,12
Yellow,21
Blue,28
Brown,31
Green,22
Grey,29
Orange,30
Purple,27
Red,12
Yellow,3
Blue,43
Brown,38
Green,38
Grey,49
Orange,52
Purple,47
Red,47
Yellow,38
Blue,25
Brown,26
Green,26
Grey,26
Orange,24
Purple,23
Red,14
Yellow,14
Blue,38
Brown,33
Green,39
Grey,38
Orange,36
Purple,13
Red,35
Yellow,33
Blue,18
Brown,27
Green,24
Grey,27
Orange,26
Purple,9
Red,16
Yellow,27
Blue,37
Brown,44
Green,23
Grey,39
Orange,45
Purple,38
Red,12
Yellow,3
Blue,27
Brown,32
Green,20
Grey,24
Orange,32
Purple,31
Red,11
Yellow,31
Blue,27
Brown,31
Green,22
Grey,30
Orange,30
Purple,17
Red,16
Yellow,31
Blue,15
Brown,34
Green,25
Grey,34
Orange,34
Purple,16
Red,15
Yellow,32
Blue,33
Brown,34
Green,15
Grey,27
Orange,34
Purple,32
Red,11
Yellow,31
Blue,27
Brown,48
Green,20
Grey,47
Orange,46
Purple,45
Red,26
Yellow,43
Blue,30
Brown,30
Green,19
Grey,29
Orange,29
Purple,18
Red,15
Yellow,30
Blue,32
Brown,30
Green,14
Grey,23
Orange,31
Purple,22
Red,19
Yellow,2
Blue,29
Brown,29
Green,25
Grey,23
Orange,24
Purple,8
Red,27
Yellow,25
Blue,27
Brown,28
Green,20
Grey,26
Orange,28
Purple,16
Red,18
Yellow,14
Blue,37
Brown,33
Green,27
Grey,38
Orange,42
Purple,24
Red,22
Yellow,43
Blue,30
Brown,31
Green,24
Grey,31
Orange,32
Purple,23
Red,17
Yellow,4
Blue,21
Brown,32
Green,25
Grey,22
Orange,33
Purple,15
Red,5
Yellow,13
Blue,28
Brown,29
Green,24
Grey,26
Orange,26
Purple,20
Red,19
Yellow,1
Blue,30
Brown,32
Green,32
Grey,32
Orange,32
Purple,31
Red,18
Yellow,29
Blue,28
Brown,35
Green,19
Grey,39
Orange,39
Purple,39
Red,17
Yellow,30
Blue,34
Brown,33
Green,24
Grey,33
Orange,34
Purple,29
Red,11
Yellow,33
Blue,28
Brown,33
Green,24
Grey,29
Orange,33
Purple,18
Red,17
Yellow,31
Blue,44
Brown,45
Green,19
Grey,43
Orange,47
Purple,43
Red,23
Yellow,40
Blue,23
Brown,31
Green,24
Grey,31
Orange,31
Purple,12
Red,13
Yellow,21
Blue,14
Brown,29
Green,18
Grey,29
Orange,25
Purple,29
Red,16
Yellow,2
Blue,14
Brown,42
Green,33
Grey,41
Orange,39
Purple,41
Red,9
Yellow,37
Blue,27
Brown,36
Green,19
Grey,38
Orange,38
Purple,12
Red,36
Yellow,13
Blue,38
Brown,34
Green,20
Grey,35
Orange,38
Purple,38
Red,19
Yellow,32
Blue,24
Brown,37
Green,36
Grey,34
Orange,36
Purple,17
Red,29
Yellow,35
Blue,37
Brown,36
Green,22
Grey,31
Orange,36
Purple,14
Red,27
Yellow,2
Blue,10
Brown,26
Green,21
Grey,26
Orange,27
Purple,22
Red,21
Yellow,24
Blue,21
Brown,25
Green,25
Grey,25
Orange,25
Purple,20
Red,17
Yellow,19
Blue,44
Brown,43
Green,27
Grey,42
Orange,45
Purple,38
Red,17
Yellow,38
Blue,27
Brown,40
Green,22
Grey,40
Orange,39
Purple,38
Red,37
Yellow,39
Blue,34
Brown,38
Green,34
Grey,40
Orange,41
Purple,35
Red,27
Yellow,30
Blue,26
Brown,31
Green,19
Grey,30
Orange,30
Purple,21
Red,13
Yellow,19
Blue,30
Brown,48
Green,19
Grey,53
Orange,54
Purple,43
Red,34
Yellow,48
Blue,19
Brown,44
Green,34
Grey,42
Orange,42
Purple,32
Red,28
Yellow,33
Blue,31
Brown,30
Green,28
Grey,33
Orange,34
Purple,25
Red,11
Yellow,19
Blue,39
Brown,41
Green,35
Grey,41
Orange,40
Purple,15
Red,13
Yellow,18
Blue,24
Brown,25
Green,21
Grey,23
Orange,26
Purple,9
Red,15
Yellow,21
Blue,44
Brown,50
Green,21
Grey,47
Orange,51
Purple,19
Red,9
Yellow,28
Blue,33
Brown,31
Green,32
Grey,34
Orange,35
Purple,18
Red,14
Yellow,28
Blue,22
Brown,26
Green,23
Grey,26
Orange,22
Purple,25
Red,26
Yellow,2
Blue,29
Brown,37
Green,26
Grey,38
Orange,39
Purple,23
Red,29
Yellow,29
Blue,3
Brown,35
Green,24
Grey,36
Orange,35
Purple,28
Red,17
Yellow,25
Blue,18
Brown,34
Green,20
Grey,34
Orange,32
Purple,16
Red,25
Yellow,23
Blue,23
Brown,31
Green,24
Grey,32
Orange,29
Purple,12
Red,26
Yellow,28
Blue,37
Brown,46
Green,28
Grey,43
Orange,44
Purple,34
Red,27
Yellow,38
Blue,29
Brown,32
Green,17
Grey,37
Orange,35
Purple,21
Red,20
Yellow,2
Blue,25
Brown,29
Green,22
Grey,28
Orange,27
Purple,16
Red,15
Yellow,17
Blue,31
Brown,32
Green,22
Grey,31
Orange,32
Purple,33
Red,12
Yellow,22
Blue,47
Brown,38
Green,39
