Blue,Brown,Green,Grey,Orange,Purple,Red,Yellow,total
22,35,18,36,36,16,20,30,36
5,27,17,27,24,14,26,14,27
5,41,36,40,39,32,23,36,41
4,31,28,39,40,15,34,37,40
16,34,23,31,33,22,34,35,35
10,24,22,23,22,17,21,3,24
36,38,25,39,37,22,36,2,39
3,32,19,31,31,16,20,32,32
7,32,30,33,32,17,32,28,33
43,42,20,44,43,30,36,14,44
33,34,27,33,34,22,23,15,34
15,18,18,18,18,18,11,2,18
34,34,34,29,35,14,19,26,35
29,31,19,31,31,16,15,12,31
2,25,20,25,22,10,20,2,25
25,36,36,41,41,20,11,39,41
30,30,29,27,27,28,12,22,30
18,31,28,31,28,27,21,31,31
18,35,27,35,34,25,22,17,35
14,31,16,32,33,34,29,14,34
30,30,25,32,33,17,21,29,33
5,31,29,30,32,29,23,22,32
26,29,27,27,29,25,10,29,29
29,31,23,34,34,15,12,31,34
34,36,30,35,35,13,28,36,36
5,31,25,26,31,32,25,13,32
15,36,25,34,37,25,21,16,37
18,31,26,31,31,14,30,23,31
3,31,30,36,36,15,14,23,36
33,37,24,39,39,14,38,37,39
43,43,33,38,43,15,15,39,43
29,29,29,29,28,12,25,4,29
24,25,19,24,25,19,18,19,25
25,41,40,40,39,36,35,31,41
15,31,23,30,28,19,27,21,31
8,24,14,21,23,16,15,3,24
29,28,27,27,29,19,21,22,29
7,30,22,30,29,15,30,21,30
34,38,31,39,37,26,39,35,39
27,30,31,31,28,16,29,27,31
24,31,25,29,29,18,27,14,31
33,33,23,34,34,15,21,10,34
53,53,34,50,54,13,21,36,54
35,39,39,37,37,28,35,12,39
20,28,24,30,31,26,30,31,31
15,28,16,29,28,29,27,23,29
36,36,35,35,34,12,17,16,36
45,45,27,45,41,14,13,39,45
31,30,30,30,28,27,8,22,31
18,38,37,38,38,32,9,27,38
28,29,18,30,30,11,8,14,30
28,31,27,28,30,8,14,23,31
38,41,28,44,43,31,22,37,44
15,29,28,30,31,19,23,18,31
45,45,37,44,46,12,45,44,46
21,34,28,37,38,20,39,17,39
12,31,19,24,31,18,25,16,31
14,30,20,32,31,21,4,28,32
26,33,27,35,34,23,11,11,35
30,30,30,30,31,13,15,15,31
6,28,30,32,31,27,17,12,32
32,32,28,30,32,12,31,18,32
14,33,27,34,34,33,25,26,34
21,40,33,34,38,16,31,33,40
23,25,20,26,21,17,19,22,26
20,34,16,35,35,15,16,31,35
15,23,18,23,21,14,9,22,23
29,31,21,30,30,18,14,29,31
24,26,29,23,28,27,12,29,29
30,32,20,31,31,26,27,32,32
33,33,29,33,32,26,16,19,33
24,27,18,24,26,21,17,27,27
44,48,26,53,52,32,34,50,53
40,39,37,41,42,23,28,39,42
2,21,21,20,20,15,11,3,21
36,37,30,38,40,33,21,34,40
25,25,24,24,25,18,8,20,25
2,40,24,40,39,16,27,40,40
19,29,26,32,27,24,23,29,32
20,26,26,26,24,18,18,19,26
30,38,24,35,38,18,18,37,38
22,27,23,27,26,24,12,25,27
47,47,37,48,49,15,14,35,49
7,28,29,29,29,20,19,2,29
29,34,20,32,30,14,21,28,34
30,35,31,35,32,17,9,26,35
30,44,38,43,44,34,17,33,44
4,32,24,29,31,15,4,19,32
10,30,28,29,30,22,17,29,30
22,29,20,25,29,25,16,2,29
31,31,31,28,30,13,12,23,31
23,34,23,28,27,10,9,3,34
3,27,19,23,24,23,20,14,27
17,25,23,24,24,20,15,11,25
7,36,23,31,36,29,14,3,36
24,27,18,27,27,12,20,27,27
29,47,25,37,46,30,14,40,47
27,32,26,29,32,20,10,26,32
21,31,19,27,29,18,12,31,31
5,34,30,39,38,21,22,38,39
23,29,26,27,27,18,18,15,29
9,32,22,32,30,18,23,32,32
33,38,31,34,38,17,32,23,38
5,28,28,27,29,9,10,5,29
16,41,20,43,41,32,16,36,43
32,36,33,36,34,24,15,32,36
2,36,28,36,36,27,28,25,36
25,34,21,26,29,10,8,9,34
9,30,23,29,32,26,6,24,32
28,28,19,27,28,24,16,16,28
24,27,25,27,28,17,7,17,28
31,32,32,28,30,17,23,12,32
23,23,23,23,17,12,19,10,23
28,27,26,28,26,21,21,27,28
16,31,27,28,30,25,9,14,31
43,41,36,43,42,32,24,29,43
32,43,40,42,43,16,11,31,43
27,27,16,27,24,22,12,10,27
4,39,26,41,43,11,37,40,43
30,34,28,34,33,12,16,12,34
34,40,34,42,41,21,7,36,42
20,23,22,23,22,17,23,23,23
10,34,19,34,34,15,17,30,34
4,33,26,26,32,8,8,13,33
17,31,20,32,32,33,28,23,33
37,37,23,38,38,26,12,2,38
22,29,23,28,29,17,12,15,29
25,31,22,31,31,18,16,12,31
18,28,11,28,28,15,24,14,28
2,36,25,37,37,13,16,33,37
26,33,27,32,32,16,16,23,33
24,27,23,24,27,20,9,20,27
2,27,17,25,24,15,7,25,27
28,32,24,30,32,19,18,25,32
12,33,24,31,32,16,19,33,33
34,33,30,34,35,16,34,29,35
36,36,34,35,32,28,28,32,36
29,31,23,30,30,24,13,10,31
12,36,16,37,38,31,17,38,38
35,37,18,36,36,20,19,31,37
37,35,20,36,36,19,15,37,37
24,28,25,28,27,9,7,3,28
19,25,20,26,26,12,19,21,26
6,39,19,38,38,32,30,13,39
34,38,20,30,37,22,15,2,38
3,39,40,42,43,23,43,38,43
11,41,23,42,42,15,14,30,42
5,33,18,32,33,29,18,31,33
2,31,20,31,28,23,30,1,31
22,37,37,35,36,14,20,29,37
13,26,26,27,27,17,17,4,27
35,39,22,29,40,29,40,38,40
5,25,21,23,24,12,8,19,25
8,24,25,24,25,18,12,14,25
29,41,29,47,48,15,7,32,48
6,35,35,36,36,16,17,34,36
23,35,24,35,35,12,33,34,35
33,42,28,43,44,44,39,42,44
29,31,31,32,30,15,32,31,32
1,37,34,39,38,38,10,34,39
30,29,26,27,31,27,12,26,31
30,32,31,32,33,12,9,3,33
48,45,24,50,52,33,26,42,52
24,29,26,28,28,20,23,27,29
2,37,20,38,32,23,14,10,38
12,31,13,29,33,13,12,15,33
38,33,31,35,39,18,37,40,40
3,28,29,31,32,23,18,1,32
36,37,39,39,38,12,15,19,39
4,30,22,27,29,19,23,23,30
13,31,32,30,32,32,5,12,32
18,32,30,31,30,21,14,5,32
2,37,39,48,49,21,26,47,49
30,31,26,29,27,22,19,26,31
31,39,31,40,42,19,11,24,42
16,28,24,28,28,20,10,7,28
35,32,19,38,37,34,30,14,38
35,37,41,41,41,16,35,40,41
47,39,39,49,48,36,44,29,49
23,33,19,29,31,22,24,3,33
26,31,26,27,30,21,13,22,31
28,27,27,29,30,16,27,30,30
28,28,29,28,27,18,21,23,29
29,47,34,41,48,19,29,38,48
40,40,34,42,42,16,16,40,42
32,36,31,36,35,32,28,13,36
23,31,19,30,30,26,31,1,31
34,34,18,31,33,25,32,33,34
14,35,24,30,36,21,34,35,36
21,28,24,24,29,24,15,26,29
28,41,41,32,39,17,10,41,41
36,38,18,37,38,15,14,13,38
3,34,27,32,31,16,19,29,34
14,26,24,26,25,20,18,26,26
29,33,34,33,33,24,27,29,34
17,37,36,31,38,12,34,14,38
4,41,35,40,41,25,21,34,41
32,32,22,30,28,30,15,30,32
39,47,27,49,49,41,25,46,49
28,31,20,28,32,25,21,16,32
36,32,32,35,37,10,20,20,37
27,40,40,32,39,37,38,26,40
28,30,29,29,29,26,17,7,30
2,24,20,21,24,21,16,3,24
6,27,20,24,23,18,9,17,27
4,26,25,23,23,26,24,25,26
21,23,17,22,22,24,18,10,24
19,24,25,21,25,13,13,6,25
10,23,23,23,21,17,22,22,23
16,39,15,40,40,22,26,21,40
16,30,27,30,28,11,30,28,30
27,41,36,34,39,10,24,36,41
25,26,21,26,27,18,23,4,27
9,24,19,24,24,14,9,23,24
30,27,22,28,30,19,9,29,30
27,31,18,30,28,17,23,9,31
3,30,25,25,32,16,7,3,32
20,21,17,19,17,18,15,21,21
16,34,23,32,34,28,27,34,34
22,35,31,32,36,10,32,30,36
27,30,18,19,28,23,24,23,30
27,29,25,28,29,20,11,10,29
5,33,27,33,31,23,32,31,33
17,30,29,28,30,28,3,10,30
9,25,19,25,23,16,5,2,25
26,31,20,29,33,9,8,20,33
37,43,39,39,47,15,21,40,47
33,46,25,46,46,32,17,30,46
19,37,25,32,36,20,5,32,37
3,32,22,32,31,31,30,30,32
51,50,50,50,52,14,36,41,52
9,30,14,32,28,22,24,6,32
4,29,25,27,29,18,22,29,29
5,23,21,22,20,15,22,16,23
25,30,27,30,30,24,21,11,30
40,41,38,36,39,23,15,10,41
19,27,27,27,25,23,8,1,27
25,25,15,20,25,15,19,17,25
28,31,25,21,30,30,14,28,31
28,28,28,28,29,14,26,23,29
36,35,34,32,37,16,26,29,37
13,29,22,29,26,21,18,28,29
28,35,21,37,38,24,24,16,38
35,36,31,36,36,26,11,18,36
23,27,22,19,28,16,14,21,28
4,29,24,30,28,26,13,9,30
11,28,19,28,29,13,14,18,29
35,39,40,40,38,17,36,37,40
31,30,30,28,30,20,19,3,31
4,31,28,32,34,19,33,31,34
6,30,21,29,30,23,14,25,30
33,40,33,38,39,34,18,38,40
28,29,16,21,26,12,14,16,29
12,25,25,24,24,22,14,2,25
37,40,21,41,41,17,37,3,41
25,39,15,37,41,15,38,17,41
11,37,39,37,42,37,26,32,42
47,40,31,50,50,47,14,42,50
30,39,15,37,40,13,13,24,40
43,41,36,41,42,21,33,24,43
15,40,22,38,40,17,19,23,40
34,32,26,35,34,20,31,23,35
11,29,26,25,28,16,10,25,29
38,35,19,39,39,14,5,36,39
3,25,24,26,24,21,10,19,26
31,31,27,30,30,17,9,31,31
5,39,35,36,39,17,37,7,39
23,27,21,27,28,15,21,19,28
23,28,28,27,27,15,6,25,28
32,39,32,38,33,25,37,31,39
17,28,27,29,29,24,8,26,29
30,29,18,30,30,16,11,24,30
12,27,23,23,27,20,24,4,27
28,33,18,33,32,17,29,5,33
29,29,20,26,29,13,7,23,29
22,33,24,33,35,30,31,32,35
23,32,27,32,33,9,7,3,33
29,31,18,30,28,15,30,17,31
26,35,37,37,37,31,21,19,37
16,38,38,41,40,9,33,39,41
37,37,23,31,37,32,13,18,37
28,30,27,30,30,26,28,8,30
15,39,24,38,38,10,7,31,39
5,25,23,24,24,12,24,22,25
2,40,32,35,41,33,23,28,41
32,31,29,32,29,20,16,28,32
26,29,20,30,25,19,16,28,30
36,41,36,42,41,25,42,31,42
27,28,23,30,29,16,12,26,30
22,34,17,29,35,23,10,36,36
20,22,22,22,21,12,10,22,22
6,22,16,22,20,10,21,3,22
16,22,16,22,22,19,16,7,22
25,33,19,33,30,18,16,32,33
21,35,22,30,36,29,10,32,36
28,37,29,35,37,19,32,36,37
27,28,19,24,27,18,20,3,28
8,26,26,22,26,25,25,2,26
17,30,29,32,31,32,32,30,32
34,36,20,35,37,16,8,36,37
37,37,33,35,38,20,31,37,38
42,42,40,42,38,28,6,35,42
23,37,24,36,38,21,19,35,38
40,40,42,38,42,21,8,43,43
35,38,33,38,36,21,18,7,38
14,43,34,40,42,12,4,18,43
35,36,31,32,34,28,11,36,36
13,33,26,26,33,17,14,8,33
2,28,26,26,27,12,13,26,28
4,34,32,34,32,13,12,27,34
22,28,27,29,29,18,14,3,29
5,37,22,37,38,11,14,29,38
16,20,20,20,15,14,15,9,20
14,28,27,27,29,14,25,25,29
24,27,18,28,27,19,7,18,28
17,24,22,23,25,14,22,3,25
26,40,33,46,46,20,20,47,47
29,49,30,49,49,43,12,44,49
20,31,23,30,22,21,31,7,31
4,38,25,30,35,17,16,30,38
4,26,21,22,26,16,25,18,26
17,27,22,27,27,23,19,4,27
14,32,20,32,31,14,20,6,32
33,31,26,34,34,21,20,31,34
20,24,13,25,25,18,15,24,25
23,38,38,38,39,14,30,37,39
7,37,26,38,40,21,24,26,40
4,29,25,28,30,21,10,19,30
17,36,21,38,39,27,24,15,39
30,34,20,29,34,15,20,28,34
9,30,19,31,31,12,30,28,31
19,37,26,31,40,27,32,3,40
6,28,28,28,28,22,14,3,28
12,26,15,28,30,27,8,3,30
22,31,22,31,33,33,19,2,33
26,42,20,42,41,21,42,40,42
4,34,19,30,34,25,16,12,34
32,33,33,25,33,25,15,15,33
8,39,23,39,38,31,39,34,39
26,32,22,36,36,35,17,35,36
17,28,23,26,29,19,25,15,29
20,32,27,29,35,12,23,26,35
29,28,15,30,31,21,12,25,31
40,46,44,44,46,17,18,26,46
1,26,25,25,26,25,25,18,26
24,25,19,25,26,12,12,20,26
6,45,27,41,46,21,9,32,46
10,30,31,31,31,25,24,23,31
27,28,25,28,27,15,15,17,28
29,31,32,30,33,16,9,31,33
37,38,34,37,38,24,16,27,38
10,26,20,26,23,24,25,25,26
36,39,29,35,35,23,17,32,39
33,34,30,32,35,15,17,24,35
20,39,32,40,38,25,31,25,40
26,29,23,27,27,13,8,19,29
37,41,32,40,41,35,21,4,41
27,32,31,28,32,28,26,31,32
38,38,34,37,38,26,26,37,38
23,40,19,32,41,24,11,6,41
13,24,26,25,24,22,21,4,26
23,32,20,32,31,12,8,21,32
18,32,16,30,31,18,20,30,32
7,35,18,38,38,21,10,37,38
15,35,29,33,34,18,25,27,35
35,37,25,38,38,21,32,31,38
24,32,31,30,29,22,16,31,32
32,38,24,35,37,14,13,17,38
22,30,24,28,30,20,24,25,30
31,48,40,47,50,26,25,48,50
16,29,30,27,30,12,25,27,30
30,44,35,42,44,15,23,37,44
33,36,19,34,35,30,32,36,36
3,28,19,27,27,19,9,13,28
8,23,18,23,22,20,12,2,23
14,28,12,28,28,24,18,23,28
29,30,25,23,32,23,3,14,32
9,31,29,32,30,24,31,29,32
20,24,19,24,25,21,15,20,25
1,40,33,38,39,26,27,16,40
20,34,28,34,33,18,26,29,34
3,32,30,32,35,19,35,21,35
17,34,26,33,35,25,8,9,35
22,34,28,32,34,27,33,16,34
3,40,34,39,42,17,23,32,42
2,30,30,29,30,24,14,14,30
40,39,29,39,39,13,28,3,40
25,28,18,28,27,20,6,25,28
25,29,27,29,27,24,11,27,29
30,30,28,30,31,25,27,13,31
27,31,21,30,30,10,9,16,31
30,34,30,34,33,26,34,28,34
11,20,19,20,17,20,13,18,20
11,36,26,32,37,13,6,36,37
21,28,21,28,26,17,12,24,28
8,39,34,32,38,26,29,24,39
26,26,21,28,27,21,14,23,28
6,25,24,22,25,14,8,25,25
24,27,27,27,27,22,21,20,27
23,33,33,33,33,20,29,17,33
23,30,20,30,30,14,16,26,30
3,28,17,28,28,21,16,25,28
30,30,30,32,23,15,10,11,32
22,31,21,30,31,17,5,15,31
17,27,27,28,26,14,8,25,28
15,37,35,37,37,21,33,37,37
24,34,33,38,39,17,18,30,39
33,34,25,37,39,28,13,5,39
8,32,24,31,31,15,20,24,32
18,31,30,32,32,23,7,32,32
2,39,34,41,41,16,32,39,41
27,32,32,25,31,18,32,19,32
38,37,33,37,36,28,8,31,38
5,29,29,29,28,25,29,15,29
13,29,17,29,29,14,10,3,29
12,27,28,28,25,21,17,25,28
27,27,27,27,26,23,19,17,27
7,25,20,24,16,15,11,20,25
30,30,28,28,31,32,32,33,33
32,33,21,38,38,33,17,37,38
26,36,26,38,40,18,21,34,40
7,26,15,24,26,20,23,24,26
22,37,27,37,36,16,10,25,37
33,37,26,35,37,35,34,12,37
5,28,27,25,21,11,24,27,28
26,31,16,30,30,18,22,31,31
4,32,28,29,32,29,12,20,32
40,43,36,37,43,29,31,37,43
34,37,27,36,37,16,25,30,37
14,29,30,28,29,17,9,27,30
24,28,21,28,27,17,28,22,28
22,27,22,28,28,24,27,15,28
14,34,25,34,34,15,15,26,34
42,45,20,42,43,25,42,28,45
4,35,23,29,35,14,22,34,35
23,30,24,30,31,12,23,26,31
26,30,25,29,30,12,13,29,30
13,35,20,35,34,14,15,19,35
3,35,35,32,34,17,28,29,35
2,21,19,21,21,16,19,16,21
40,38,42,39,43,10,19,18,43
7,29,17,28,27,17,21,28,29
12,31,23,34,34,15,31,12,34
26,26,32,34,33,29,31,12,34
33,36,23,37,36,19,8,21,37
34,41,36,42,40,35,25,41,42
20,29,14,28,28,16,18,29,29
13,21,21,21,19,18,10,15,21
42,45,43,43,45,12,7,37,45
33,35,29,37,36,30,31,33,37
7,28,20,27,29,21,15,18,29
5,28,22,28,28,15,25,9,28
15,24,16,25,24,23,18,14,25
35,36,26,24,31,29,16,9,36
20,30,19,28,30,26,26,19,30
46,64,58,64,65,18,33,59,65
23,34,23,35,35,34,12,32,35
24,29,25,31,31,25,12,24,31
8,30,19,30,28,15,18,27,30
3,30,22,29,29,26,27,30,30
34,35,29,29,34,35,27,32,35
26,40,34,41,40,31,15,33,41
13,33,24,32,31,18,23,3,33
23,31,21,29,32,22,18,9,32
16,27,20,27,27,14,21,23,27
21,28,26,26,27,28,8,22,28
19,32,26,22,30,29,29,31,32
16,28,21,27,29,26,26,28,29
30,33,23,32,30,14,8,12,33
27,28,23,27,27,13,24,23,28
33,31,17,31,33,15,15,11,33
6,31,32,32,32,33,17,17,33
39,38,20,38,41,34,34,27,41
34,46,41,49,51,22,25,48,51
5,26,19,25,26,12,12,2,26
31,31,30,33,30,22,31,12,33
30,27,21,32,33,16,14,8,33
36,36,25,38,38,15,10,37,38
39,40,33,38,38,23,14,37,40
4,34,24,34,28,19,29,18,34
2,28,20,27,26,24,15,22,28
32,38,34,37,37,20,14,14,38
32,32,16,32,33,27,27,16,33
25,27,20,26,29,20,9,21,29
28,31,22,30,28,30,6,29,31
4,25,12,25,25,13,18,16,25
1,24,23,24,21,20,15,17,24
21,31,30,27,33,23,18,21,33
2,31,33,31,33,14,21,15,33
22,24,20,24,24,20,23,18,24
17,32,15,30,32,31,7,8,32
33,33,28,32,32,22,17,13,33
38,40,27,34,39,26,37,30,40
31,33,20,34,33,28,10,33,34
18,29,25,28,29,15,14,16,29
30,36,31,36,33,18,12,33,36
42,46,19,46,47,16,17,46,47
24,27,20,27,26,8,10,8,27
37,45,34,41,46,38,7,41,46
44,49,24,48,53,39,26,24,53
